state,created_at,state_reason,number,body,labels,title
open,2024-07-24T12:40:30Z,,223490,"Smoke tests regularly fails with the error:```   Terminal      Terminal Editors        ✔ should update color of the tab        ✔ should rename the tab        ✔ should show the panel when the terminal is moved there and close the editor        ✔ should open a terminal in a new group for open to the side        ✔ should open a terminal in a new group when the split button is pressed        1) should create new terminals in the active editor group via command        2) should create new terminals in the active editor group via plus button        3) should create a terminal in the editor area by default      Terminal Input        Auto replies          4) should automatically reply to a custom entry      Terminal Persistence        detach/attach          5) should support basic reconnection          - should persist buffer content      Terminal Profiles        6) should launch the default profile        7) should set the default profile to a contributed one        8) should use the default contributed profile on panel open and for splitting        9) should set the default profile        10) should use the default profile on panel open and for splitting        11) createWithProfile command should create a terminal with a profile        12) createWithProfile command should create a terminal with a contributed profile##[error]The task has timed out.Finishing: Run smoke tests (Electron)```Example build: https://dev.azure.com/monacotools/Monaco/_build/results?buildId=284839&view=logs&j=7a91b4be-20b5-51ee-04c3-33f03492145f&t=3255846e-ed0b-5948-a22e-d5f1a1fdd237",bug:upstream:electron:smoke-test-failure:regression,Task times out on the terminal smoke tests
closed,2024-07-24T11:57:50Z,completed,223487,"Steps to Reproduce:1. Launch VS Code Insiders2. Select the Light (Visual Studio) theme3. Open the ""Source Control"" viewlet4. Click on the Incoming/Outgoing separator (actions are white)    ![Image](https://github.com/user-attachments/assets/3dd9661b-e989-4f87-a41e-09a66f6c1947)",bug:verified:scm:insiders-released,SCM - incoming/outgoing separator actions rendering issue
closed,2024-07-24T08:18:28Z,completed,223475,1. Open a folder/workspace in VS Code Insiders2. Initialise a git repository in the folder3. Create a file  make changes to it  and create multiple commitsExpected: commits should appear in the history graphActual: no commits are being shown in the history graph,bug:verified:git:insiders-released,Git - history graph does not show commits for an unpublished repository
open,2024-07-24T04:15:56Z,,223455,"In Linux (majorly fedora)  extension signature verification is failing with SIGSYS `159` error code```SIGSYS""Signal system call""The SIGSYS signal is sent to a process when it passes a bad argument to a system call. In practice  this kind of signal is rarely encountered since applications rely on libraries (e.g. libc) to make the call for them. SIGSYS can be received by applications violating the Linux Seccomp security rules configured to restrict them. SIGSYS can also be used to emulate foreign system calls  e.g. emulate Windows system calls on Linux.[19]```This issue is investigate and fix this.",bug:extensions:extension-signature,Extension signature verification is failing with SIGSYS error code
open,2024-07-23T23:17:28Z,,223432,Testing #223068I'm on a windows VM on my mac  and I see this error regardless of where my integrated terminal is rooted:![Image](https://github.com/user-attachments/assets/188d6577-4b83-40ce-a4ff-3df93c259fc7)I DO NOT see this error on non-VM windows install. ,bug:git,Error: Unable to find repository for current working directory on a windows VM
open,2024-07-23T23:13:07Z,,223431,"Testing #222238This is the same recording as in #223429 . It seems to be announcing the breakpoint twice. Not sure if this is a issue.https://github.com/user-attachments/assets/3ce59bc5-1cf9-4191-8fa4-ec92c87810d9",bug:debug:accessibility,Repeats breakpoint announcement twice
closed,2024-07-23T23:12:55Z,not_planned,223430,"<!-- ⚠️⚠️ Do Not Delete This! bug_report_template ⚠️⚠️ --><!-- Please read our Rules of Conduct: https://opensource.microsoft.com/codeofconduct/ --><!-- 🕮 Read our guide about submitting issues: https://github.com/microsoft/vscode/wiki/Submitting-Bugs-and-Suggestions --><!-- 🔎 Search existing issues to avoid creating duplicates. --><!-- 🧪 Test using the latest Insiders build to see if your issue has already been fixed: https://code.visualstudio.com/insiders/ --><!-- 💡 Instead of creating your report here  use 'Report Issue' from the 'Help' menu in VS Code to pre-fill useful information. --><!-- 🔧 Launch with `code --disable-extensions` to check. -->Does this issue occur when all extensions are disabled?: Yes/No<!-- 🪓 If you answered No above  use 'Help: Start Extension Bisect' from Command Palette to try to identify the cause. --><!-- 📣 Issues caused by an extension need to be reported directly to the extension publisher. The 'Help > Report Issue' dialog can assist with this. -->- VS Code Version:- OS Version:Steps to Reproduce:1.2.<!-- Edit the body of your new issue then click the ✓ ""Create Issue"" button in the top right of the editor. The first line will be the issue title. Assignees and Labels follow after a blank line. Leave an empty line before beginning the body of the issue. -->",bug,Issue Title
closed,2024-07-23T23:09:28Z,completed,223428,1. Create a new empty profile2. Open a new window with that profile3. Wait for the window to load4. Open the Settings editor5. Verify that a Copilot entry shows up under Commonly Used. If not  try reloading the window6. Press the dismiss button7. :bug: Entry does not dismissI'm unable to repro this issue locally,bug:verified:settings-editor:insiders-released,Dismiss button doesn't work
closed,2024-07-23T22:55:02Z,completed,223420,Testing #223130I notice that sometimes  I need to trigger the suggest widget manually (ctrl+space). For example  I have` git add .\.vscode\notebooks\` typed  and I need to ctrl+space to see the filenames.,bug:verified:insiders-released:terminal-suggest,Unsure about when to expect suggestions to automatically appear
closed,2024-07-23T22:02:31Z,completed,223410,Type: <b>Bug</b>1. In a git repo2. Make a small change in a tracked file3. Open diff from `changes` scm view4. Make sure inline diff is on5. Reload window so that diff editor is also reloaded**bug**The wrong line numbers are shown. Notice how many lines `1` there are on the left gutter ![Image](https://github.com/user-attachments/assets/da856f3b-d47d-47f7-951a-5986666df4c7)VS Code version: Code - Insiders 1.92.0-insider (Universal) (22e3447b4b410dcf8426bf70743c5dd4030d6122  2024-07-23T05:03:52.385Z)OS version: Darwin arm64 23.5.0Modes:<details><summary>System Info</summary>|Item|Value||---|---||CPUs|Apple M2 Max (12 x 2400)||GPU Status|2d_canvas: unavailable_software<br>canvas_oop_rasterization: disabled_off<br>direct_rendering_display_compositor: disabled_off_ok<br>gpu_compositing: disabled_software<br>multiple_raster_threads: enabled_on<br>opengl: disabled_off<br>rasterization: disabled_software<br>raw_draw: disabled_off_ok<br>skia_graphite: disabled_off<br>video_decode: disabled_software<br>video_encode: disabled_software<br>webgl: unavailable_software<br>webgl2: unavailable_software<br>webgpu: unavailable_software<br>webnn: disabled_off||Load (avg)|10  6  5||Memory (System)|64.00GB (1.61GB free)||Process Argv|--crash-reporter-id 0fffb5da-9cd7-46fd-9e7f-a1564e8c5fda||Screen Reader|no||VM|0%|</details><!-- generated by issue reporter -->,bug:important:verified:diff-editor:insiders-released,Inline diff line numbers broken after reload
open,2024-07-23T21:47:41Z,,223405,Testing #2222391. use this script and create a launch config to launch it with node.```console.log('here');let j = 0;let i =0;console.log('done');```2. Set a breakpoint on the first and last lines. Add `i` and `j` to the watch.3. monitor the screen reading between the first and second4. Notice that only `j=0` is announced when you go from the first to second breakpoint.,bug:accessibility,Only one changed variable gets announced by screen reader
closed,2024-07-23T21:40:36Z,completed,223402,"Testing #223130I know we are inconsistent  but can we put keyboard key labels in backticks![image](https://github.com/user-attachments/assets/735e151b-c04b-4359-ab78-765e98bc6141)![image](https://github.com/user-attachments/assets/49ed076c-1e84-468f-85e7-c96d1c20225b)",bug:verified:insiders-released:terminal-suggest,Settings description should format keyboard key labels
open,2024-07-23T21:24:46Z,,223397,"Testing #223154https://github.com/microsoft/vscode/blob/d4bb523d43261a3ec2c4c9ca01052faeb0a874e7/src/vscode-dts/vscode.proposed.findFiles2New.d.ts#L25-L51Should this be named `ignoreFileOverrides` or similar instead to make it more clear that not using it is fine and will likely be what the user expects?",bug:search:search-api,FindFiles2OptionsNew.useIgnoreFiles feedback
open,2024-07-23T21:18:06Z,,223395,"Testing #223154If so  should we mention it?https://github.com/microsoft/vscode/blob/d4bb523d43261a3ec2c4c9ca01052faeb0a874e7/src/vscode-dts/vscode.proposed.findFiles2New.d.ts#L20-L23Also  should this have a conservative default value to help developers from misusing it?",bug:search:search-api,Does FindFiles2OptionsNew.maxResults impact performance?
open,2024-07-23T21:16:05Z,,223394,"Testing #223154https://github.com/microsoft/vscode/blob/d4bb523d43261a3ec2c4c9ca01052faeb0a874e7/src/vscode-dts/vscode.proposed.findFiles2New.d.ts#L25-L27",bug:search:search-api,"Don't use ""we"" in apis"
